#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005426f28a, pid=15608, tid=0x0000000000002994
#
# JRE version: Java(TM) SE Runtime Environment (8.0_152-b16) (build 1.8.0_152-b16)
# Java VM: Dynamic Code Evolution 64-Bit Server VM (25.71-b01-dcevmlight-30 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef28a]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/dcevm/dcevm/issues
#

---------------  T H R E A D  ---------------

Current thread (0x0000000021e83000):  JavaThread "Thread-693" daemon [_thread_in_vm, id=10644, stack(0x000000004b700000,0x000000004b800000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000000000019a

Registers:
RAX=0x0000000000000000, RBX=0x0000000000000001, RCX=0x0000000000000000, RDX=0x0000000021e83000
RSP=0x000000004b7fe550, RBP=0x000000004b7fe6c0, RSI=0x0000000021e83000, RDI=0x0000000000000000
R8 =0x0003cfe216faa597, R9 =0x0000000022be40b8, R10=0x0000000022be9608, R11=0x0000000004f393b0
R12=0x000000001df5cbd0, R13=0x0000000000000008, R14=0x000000004b7feb50, R15=0x000000000000000a
RIP=0x000000005426f28a, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000004b7fe550)
0x000000004b7fe550:   0000000100f54b58 00000001003ea201
0x000000004b7fe560:   0000000100f54b58 00000000000003d8
0x000000004b7fe570:   0000000021e83000 00000000543292d3
0x000000004b7fe580:   000000001a9bff10 000000001a9c0238
0x000000004b7fe590:   000000001a9c7ef8 00000000000080b0
0x000000004b7fe5a0:   000000004b7ff2c8 0000000021e83000
0x000000004b7fe5b0:   0000000000000000 000000005432e82f
0x000000004b7fe5c0:   0000000000000001 0000000100f54ec8
0x000000004b7fe5d0:   0000000000000038 0000000019fd82d0
0x000000004b7fe5e0:   000000004b7fe701 00000001003ea2a0
0x000000004b7fe5f0:   0000000021e83000 0000000000000000
0x000000004b7fe600:   00000001003ea2a0 000000000000101a
0x000000004b7fe610:   000000001de21ab0 000000001e4ce558
0x000000004b7fe620:   00000000000003d8 000000001e4ce180
0x000000004b7fe630:   000000000000000a 0000000100f54ec8
0x000000004b7fe640:   000000004b7fedf0 000000001e4ce170 

Instructions: (pc=0x000000005426f28a)
0x000000005426f26a:   48 8b cf e8 de fe ff ff 48 8b 5c 24 30 48 83 c4
0x000000005426f27a:   20 5f c3 cc cc cc 48 89 5c 24 08 57 48 83 ec 60
0x000000005426f28a:   80 b9 9a 01 00 00 02 48 8b fa 48 8b d9 73 21 48
0x000000005426f29a:   8d 4c 24 20 e8 fd 55 10 00 4c 8b c7 b2 01 48 8b 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000000000001 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000021e83000 is a thread
RSP=0x000000004b7fe550 is pointing into the stack for thread: 0x0000000021e83000
RBP=0x000000004b7fe6c0 is pointing into the stack for thread: 0x0000000021e83000
RSI=0x0000000021e83000 is a thread
RDI=0x0000000000000000 is an unknown value
R8 =0x0003cfe216faa597 is an unknown value
R9 =0x0000000022be40b8 is pointing into metadata
R10={method} {0x0000000022be9610} 'access$7' '(Lcom/patho/main/action/handler/GlobalEditViewHandler;)Lcom/patho/main/service/FavouriteListService;' in 'com/patho/main/action/handler/GlobalEditViewHandler'
R11=0x0000000004f393b0 is an unknown value
R12=0x000000001df5cbd0 is an unknown value
R13=0x0000000000000008 is an unknown value
R14=0x000000004b7feb50 is pointing into the stack for thread: 0x0000000021e83000
R15=0x000000000000000a is an unknown value


Stack: [0x000000004b700000,0x000000004b800000],  sp=0x000000004b7fe550,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef28a]
V  [jvm.dll+0x1ae82f]
V  [jvm.dll+0x1af5a7]
V  [jvm.dll+0x22ba90]
V  [jvm.dll+0x17fa88]
V  [jvm.dll+0x3229b4]
C  [instrument.dll+0x3e33]
C  0x0000000005150d4c

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.instrument.InstrumentationImpl.redefineClasses0(J[Ljava/lang/instrument/ClassDefinition;)V+0
j  sun.instrument.InstrumentationImpl.redefineClasses([Ljava/lang/instrument/ClassDefinition;)V+73
j  org.hotswap.agent.config.PluginManager.hotswap(Ljava/util/Map;)V+168
j  org.hotswap.agent.plugin.hotswapper.HotswapperPlugin$1.executeCommand()V+14
J 18661 C1 org.hotswap.agent.command.impl.CommandExecutor.run()V (43 bytes) @ 0x000000000543b864 [0x000000000543b680+0x1e4]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x00007ff985490000 - 0x00007ff985546000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff988210000 - 0x00007ff988218000 	C:\Windows\System32\NSI.dll
0x00007ff985450000 - 0x00007ff985489000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff968470000 - 0x00007ff96847e000 	C:\Windows\System32\winrnr.dll
0x00007ff95d5f0000 - 0x00007ff95d605000 	C:\Windows\System32\wshbth.dll
0x00007ff977ac0000 - 0x00007ff977b30000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff985990000 - 0x00007ff9859b5000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff977a80000 - 0x00007ff977a8a000 	C:\Windows\System32\rasadhlp.dll
0x0000000054070000 - 0x000000005408a000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\net.dll
0x0000000054050000 - 0x0000000054061000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\nio.dll
0x0000000054040000 - 0x000000005404d000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\management.dll
0x00007ff985880000 - 0x00007ff985897000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff9852c0000 - 0x00007ff9852f3000 	C:\Windows\system32\rsaenh.dll
0x00007ff985d60000 - 0x00007ff985d89000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9858a0000 - 0x00007ff9858ab000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff97e520000 - 0x00007ff97e536000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff97eb30000 - 0x00007ff97eb4a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00000000534c0000 - 0x0000000053658000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\awt.dll
0x00007ff988020000 - 0x00007ff9880e5000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9842c0000 - 0x00007ff984348000 	C:\Windows\SYSTEM32\apphelp.dll
0x0000000054010000 - 0x0000000054034000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\sunec.dll
0x00007ff97ec30000 - 0x00007ff97edf8000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:58221 -javaagent:C:/Users/andi/.m2/repository/org/springframework/spring-instrument/5.0.6.RELEASE/spring-instrument-5.0.6.RELEASE.jar -javaagent:C:/Users/andi/.m2/repository/org/aspectj/aspectjweaver/1.8.13/aspectjweaver-1.8.13.jar -javaagent:C:/Users/andi/Documents/develop/hotswap-agent-core-1.3.0.jar=autoHotswap=true -Xms256m -Xmx2G -Dsun.java2d.cmm=sun.java2d.cmm.kcms.KcmsServiceProvider -Xverify:none -XX:TieredStopAtLevel=1 -Dfile.encoding=UTF-8 
java_command: com.patho.main.PathoFrohApplication
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_152\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_152\jre\lib\ext\zipfs.jar;C:\Users\andi\eclipse-workspace\PathoFroh\target\classes;C:\Users\andi\.m2\repository\org\springframework\boot\spring-boot-starter\2.0.2.RELEASE\spring-boot-starter-2.0.2.RELEASE.jar;C:\Users\andi\.m2\repository\org\springframework\boot\spring-boot\2.0.2.RELEASE\spring-boot-2.0.2.RELEASE.jar;C:\Users\andi\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.0.2.RELEASE\spring-boot-autoconfigure-2.0.2.RELEASE.jar;C:\Users\andi\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.0.2.RELEASE\spring-boot-starter-logging-2.0.2.RELEASE.jar;C:\Users\andi\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\andi\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\andi\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.10.0\log4j-to-slf4j-2.10.0.jar;C:\Users\andi\.m2\repository\org\apache\logging\log4j\log4j-api\2.10.0\log4j
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Java\jdk1.8.0_152\jre\bin;C:/Program Files/Java/jre1.8.0_181/bin/server;C:/Program Files/Java/jre1.8.0_181/bin;C:/Program Files/Java/jre1.8.0_181/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\Program Files\nodejs\;C:\Program Files\Calibre2\;C:\Users\andi\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\andi\AppData\Roaming\npm;C:\Users\andi\Documents\develop\eclipse;
USERNAME=andi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.431)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8271256k(1256888k free), swap 14467088k(2642780k free)

vm_info: Dynamic Code Evolution 64-Bit Server VM (25.71-b01-dcevmlight-30) for windows-amd64 JRE (1.8.0), built on Feb 14 2018 07:21:37 by "Administrator" with MS VC++ 10.0 (VS2010)

time: Sat Sep 01 16:54:13 2018
elapsed time: 317 seconds (0d 0h 5m 17s)

